Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/scn/MathML.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/scn/MathML.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/scn/scn.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/scn/scn.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/scn/TeX.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/scn/TeX.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sco/FontWarnings.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sco/FontWarnings.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sco/HelpDialog.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sco/HelpDialog.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sco/HTML-CSS.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sco/HTML-CSS.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sco/MathMenu.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sco/MathMenu.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sco/MathML.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sco/MathML.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sco/sco.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sco/sco.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sco/TeX.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sco/TeX.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sl/FontWarnings.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sl/FontWarnings.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sl/HelpDialog.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sl/HelpDialog.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sl/HTML-CSS.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sl/HTML-CSS.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sl/MathMenu.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sl/MathMenu.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sl/MathML.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sl/MathML.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sl/sl.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sl/sl.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sl/TeX.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sl/TeX.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sv/FontWarnings.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sv/FontWarnings.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sv/HelpDialog.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sv/HelpDialog.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sv/HTML-CSS.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sv/HTML-CSS.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sv/MathMenu.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sv/MathMenu.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sv/MathML.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sv/MathML.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sv/sv.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sv/sv.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/sv/TeX.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/sv/TeX.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/tr/FontWarnings.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/tr/FontWarnings.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/tr/HelpDialog.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/tr/HelpDialog.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/tr/HTML-CSS.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/tr/HTML-CSS.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/tr/MathMenu.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/tr/MathMenu.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/tr/MathML.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/tr/MathML.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/tr/TeX.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/tr/TeX.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/tr/tr.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/tr/tr.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/uk/FontWarnings.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/uk/FontWarnings.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/uk/HelpDialog.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/uk/HelpDialog.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/uk/HTML-CSS.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/uk/HTML-CSS.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/uk/MathMenu.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/uk/MathMenu.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/uk/MathML.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/uk/MathML.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/uk/TeX.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/uk/TeX.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/uk/uk.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/uk/uk.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/vi/FontWarnings.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/vi/FontWarnings.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/vi/HelpDialog.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/vi/HelpDialog.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/vi/HTML-CSS.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/vi/HTML-CSS.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/vi/MathMenu.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/vi/MathMenu.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/vi/MathML.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/vi/MathML.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/vi/TeX.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/vi/TeX.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/vi/vi.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/vi/vi.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/zh-hans/FontWarnings.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/zh-hans/FontWarnings.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/zh-hans/HelpDialog.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/zh-hans/HelpDialog.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/zh-hans/HTML-CSS.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/zh-hans/HTML-CSS.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/zh-hans/MathMenu.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/zh-hans/MathMenu.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/zh-hans/MathML.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/zh-hans/MathML.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/zh-hans/TeX.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/zh-hans/TeX.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/localization/zh-hans/zh-hans.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/localization/zh-hans/zh-hans.js...
Preprocessing /home/puddu/ips/cours/core/javascript/MathJax/MathJax.js...
Parsing file /home/puddu/ips/cours/core/javascript/MathJax/MathJax.js...
Reading /home/puddu/ips/cours/core/javascript/MathJax/README.md...
Preprocessing /home/puddu/ips/cours/core/javascript/mermaid.js...
Parsing file /home/puddu/ips/cours/core/javascript/mermaid.js...
Preprocessing /home/puddu/ips/cours/core/javascript/remark.js...
Parsing file /home/puddu/ips/cours/core/javascript/remark.js...
Preprocessing /home/puddu/ips/cours/core/javascript/term.js...
Parsing file /home/puddu/ips/cours/core/javascript/term.js...
Preprocessing /home/puddu/ips/cours/IPS-DEV/gitgraphs.js...
Parsing file /home/puddu/ips/cours/IPS-DEV/gitgraphs.js...
Preprocessing /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/dynsections.js...
Parsing file /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/dynsections.js...
Preprocessing /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/jquery.js...
Parsing file /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/jquery.js...
Preprocessing /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/menu.js...
Parsing file /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/menu.js...
Preprocessing /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/menudata.js...
Parsing file /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/menudata.js...
Preprocessing /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/search/all_0.js...
Parsing file /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/search/all_0.js...
Preprocessing /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/search/all_1.js...
Parsing file /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/search/all_1.js...
Preprocessing /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/search/files_0.js...
Parsing file /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/search/files_0.js...
Preprocessing /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/search/functions_0.js...
Parsing file /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/search/functions_0.js...
Preprocessing /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/search/search.js...
Parsing file /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/search/search.js...
Preprocessing /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/search/searchdata.js...
Parsing file /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/search/searchdata.js...
Preprocessing /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/search/variables_0.js...
Parsing file /home/puddu/ips/cours/IPS-DEV/test_doxygen/doc/html/search/variables_0.js...
Preprocessing /home/puddu/ips/cours/IPS-DEV/test_doxygen/test.cpp...
Parsing file /home/puddu/ips/cours/IPS-DEV/test_doxygen/test.cpp...
Reading /home/puddu/ips/cours/LICENSE.md...
Reading /home/puddu/ips/cours/README.md...
Reading /home/puddu/ips/README.md...
Preprocessing /home/puddu/ips/src/hermit.cpp...
Parsing file /home/puddu/ips/src/hermit.cpp...
Preprocessing /home/puddu/ips/src/hermit.h...
Parsing file /home/puddu/ips/src/hermit.h...
Preprocessing /home/puddu/ips/src/main.cpp...
Parsing file /home/puddu/ips/src/main.cpp...
Preprocessing /home/puddu/ips/src/main.h...
Parsing file /home/puddu/ips/src/main.h...
Preprocessing /home/puddu/ips/src/sol.cpp...
Parsing file /home/puddu/ips/src/sol.cpp...
Preprocessing /home/puddu/ips/src/sol.h...
Parsing file /home/puddu/ips/src/sol.h...
Preprocessing /home/puddu/ips/test/test.h...
Parsing file /home/puddu/ips/test/test.h...
Preprocessing /home/puddu/ips/test/tests.cpp...
Parsing file /home/puddu/ips/test/tests.cpp...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Associating documentation with classes...
Computing nesting relations for classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Creating members for template instances...
Computing class relations...
/home/puddu/ips/src/hermit.h:12: warning: Compound Hermit is not documented.
/home/puddu/ips/test/test.h:5: warning: Compound MyTestSuite1 is not documented.
/home/puddu/ips/test/tests.cpp:30: warning: Compound TestDescription_suite_MyTestSuite1_testConstructeur is not documented.
/home/puddu/ips/src/sol.h:5: warning: Compound Sol is not documented.
Add enum values to enums...
Searching for member function documentation...
/home/puddu/ips/cours/core/javascript/gitgraph.js:613: warning: documented symbol `object BranchCommitOptions' was not declared or defined.
/home/puddu/ips/cours/core/javascript/gitgraph.js:615: warning: documented symbol `string' was not declared or defined.
/home/puddu/ips/cours/core/javascript/gitgraph.js:616: warning: documented symbol `string[author=this.parent.author]-Author name &email' was not declared or defined.
/home/puddu/ips/cours/core/javascript/gitgraph.js:617: warning: documented symbol `string[date]-Date of commit, default is now' was not declared or defined.
/home/puddu/ips/cours/core/javascript/gitgraph.js:618: warning: documented symbol `string[detail]-DOM Element of detail part' was not declared or defined.
/home/puddu/ips/cours/core/javascript/gitgraph.js:619: warning: documented symbol `string[sha1]-Sha1, default is a random short sha1' was not declared or defined.
/home/puddu/ips/cours/core/javascript/gitgraph.js:621: warning: documented symbol `string' was not declared or defined.
/home/puddu/ips/cours/core/javascript/gitgraph.js:623: warning: documented symbol `string[tag]-Tag of the commit' was not declared or defined.
/home/puddu/ips/cours/core/javascript/gitgraph.js:624: warning: documented symbol `string[tagColor=color]-Color of the tag' was not declared or defined.
/home/puddu/ips/cours/core/javascript/gitgraph.js:625: warning: documented symbol `string[tagFont=this.template.commit.tag.font]-Font of the tag' was not declared or defined.
/home/puddu/ips/cours/core/javascript/gitgraph.js:626: warning: documented symbol `string[displayTagBox=true]-If true, display a box around the tag' was not declared or defined.
/home/puddu/ips/cours/core/javascript/gitgraph.js:628: warning: documented symbol `string[dotColor=color]-Specific dot color' was not declared or defined.
/home/puddu/ips/cours/core/javascript/gitgraph.js:629: warning: documented symbol `number[dotSize=this.template.commit.dot.size]-Dot size' was not declared or defined.
/home/puddu/ips/cours/core/javascript/gitgraph.js:630: warning: documented symbol `number[dotStrokeWidth=this.template.commit.dot.strokeWidth]-Dot stroke width' was not declared or defined.
/home/puddu/ips/cours/core/javascript/gitgraph.js:631: warning: documented symbol `string[dotStrokeColor=this.template.commit.dot.strokeColor]' was not declared or defined.
/home/puddu/ips/cours/core/javascript/gitgraph.js:633: warning: documented symbol `string[message="He doesn't like George Michael! Boooo!"]-Commit message' was not declared or defined.
